THERMO 
   300.000  1000.000  5000.000
h2                121286H   2               G  300.0     5000.0    1000.0      1
+2.9914230E+00 +7.0006440E-04 -5.6338290E-08 -9.2315780E-12 +1.5827520E-15     2
-8.3503400E+02 -1.3551100E+00 +3.2981240E+00 +8.2494420E-04 -8.1430150E-07     3
-9.4754340E-11 +4.1348720E-13 -1.0125210E+03 -3.2940940E+00                    4

h                 120186H   1               G  300.0     5000.0    1000.0      1
+2.5000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00     2
+2.5471630E+04 -4.6011760E-01 +2.5000000E+00 +0.0000000E+00 +0.0000000E+00     3
+0.0000000E+00 +0.0000000E+00 +2.5471630E+04 -4.6011760E-01                    4

ch4               121286H   4C   1          G  300.0     5000.0    1000.0      1
+1.6834790E+00 +1.0237240E-02 -3.8751290E-06 +6.7855850E-10 -4.5034230E-14     2
-1.0080790E+04 +9.6233950E+00 +7.7874150E-01 +1.7476680E-02 -2.7834090E-05     3
+3.0497080E-08 -1.2239310E-11 -9.8252290E+03 +1.3722190E+01                    4

ch3               121286H   3C   1          G  300.0     5000.0    1000.0      1
+2.8440520E+00 +6.1379740E-03 -2.2303450E-06 +3.7851610E-10 -2.4521590E-14     2
+1.6437810E+04 +5.4526970E+00 +2.4304430E+00 +1.1124100E-02 -1.6802200E-05     3
+1.6218290E-08 -5.8649530E-12 +1.6423780E+04 +6.7897940E+00                    4

ch2               llnl94H   2C   1          G  300.0     5000.0    1350.0      1
+3.4431047E+00 +2.3263801E-03 -5.3314800E-07 +5.7404397E-11 -2.4269485E-15     2
+4.5937574E+04 +3.2348471E+00 +3.4962399E+00 +2.2025865E-03 -4.2382880E-07     3
+1.3648471E-11 +4.3193737E-15 +4.5919277E+04 +2.9496435E+00                    4

ch                121286H   1C   1          G  300.0     5000.0    1000.0      1
+2.1962230E+00 +2.3403810E-03 -7.0582010E-07 +9.0075820E-11 -3.8550400E-15     2
+7.0867230E+04 +9.1783730E+00 +3.2002020E+00 +2.0728760E-03 -5.1344310E-06     3
+5.7338900E-09 -1.9555330E-12 +7.0452590E+04 +3.3315880E+00                    4

ch2o              121286H   2C   1O   1     G  300.0     5000.0    1000.0      1
